action_id,split_ratio
2140,10:1
2141,2:1
2142,10:1
2143,2:1
2144,10:1
2145,5:1
2146,2:1
2147,10:1
2148,10:1
2149,2:1
2150,5:1
2151,2:1
2152,10:1
2153,5:1
2154,2:1
2155,10:1
2156,5:1
2157,2:1
2158,2:1
2159,10:1
2160,2:1
2161,5:1
2162,5:1
2163,2:1
2164,10:1
2165,5:1
2166,2:1
2167,5:1
2168,5:1
2169,10:1
2170,5:1
2171,10:1
2172,10:1
2173,5:1
2174,2:1
2175,5:1
2176,10:1
2177,10:1
2178,10:1
2179,5:1
2180,10:1
2181,5:1
2182,5:1
2183,2:1
2184,10:1
2185,5:1
2186,5:1
2187,10:1
2188,5:1
2189,2:1
2190,2:1
2191,5:1
2192,2:1
2193,5:1
2194,5:1
2195,5:1
2196,2:1
2197,2:1
2198,10:1
2199,5:1
2200,10:1
2201,2:1
2202,2:1
2203,2:1
2204,5:1
2205,10:1
2206,10:1
2207,5:1
2208,10:1
2209,10:1
2210,2:1
2211,10:1
2212,10:1
2213,10:1
2214,2:1
2215,5:1
2216,2:1
2217,10:1
2218,5:1
2219,10:1
2220,10:1
2221,2:1
2222,10:1
2223,10:1
2224,5:1
2225,2:1
2226,10:1
2227,2:1
2228,5:1
2229,10:1
2230,5:1
2231,5:1
2232,5:1
2233,5:1
2234,10:1
2235,5:1
2236,5:1
2237,10:1
2238,5:1
2239,2:1
2240,10:1
2241,10:1
2242,2:1
2243,10:1
2244,2:1
2245,5:1
2246,2:1
2247,5:1
2248,10:1
2249,10:1
2250,5:1
2251,5:1
2252,5:1
2253,10:1
2254,10:1
2255,2:1
2256,5:1
2257,5:1
2258,2:1
2259,2:1
2260,10:1
2261,2:1
2262,2:1
2263,2:1
2264,5:1
2265,5:1
2266,10:1
2267,2:1
2268,5:1
2269,10:1
2270,10:1
2271,2:1
2272,2:1
2273,2:1
2274,2:1
2275,5:1
2276,10:1
2277,2:1
2278,2:1
2279,2:1
2280,10:1
2281,5:1
2282,2:1
2283,5:1
2284,10:1
2285,10:1
2286,10:1
2287,2:1
2288,5:1
2289,5:1
2290,5:1
2291,5:1
2292,2:1
2293,5:1
2294,2:1
2295,2:1
2296,2:1
2297,10:1
2298,5:1
2299,10:1
2300,10:1
2301,2:1
2302,5:1
2303,2:1
2304,2:1
2305,10:1
2306,2:1
2307,2:1
2308,10:1
2309,10:1
2310,5:1
2311,10:1
2312,10:1
2313,10:1
2314,10:1
2315,2:1
2316,10:1
2317,5:1
2318,2:1
2319,10:1
2320,2:1
2321,2:1
2322,10:1
2323,10:1
2324,10:1
2325,2:1
2326,2:1
2327,2:1
2328,5:1
2329,2:1
2330,10:1
2331,2:1
2332,5:1
2333,2:1
2334,2:1
2335,5:1
2336,10:1
2337,10:1
2338,10:1
2339,10:1
2340,2:1
2341,5:1
2342,10:1
2343,2:1
2344,5:1
2345,2:1
2346,10:1
2347,2:1
2348,5:1
2349,10:1
2350,2:1
2351,5:1
2352,2:1
2353,10:1
2354,10:1
2355,5:1
2356,5:1
2357,10:1
2358,5:1
2359,2:1
2360,5:1
2361,2:1
2362,2:1
2363,2:1
2364,2:1
2365,2:1
2366,10:1
2367,5:1
2368,5:1
2369,5:1
2370,10:1
2371,10:1
2372,10:1
2373,5:1
2374,10:1
2375,5:1
2376,2:1
2377,2:1
2378,5:1
2379,5:1
2380,5:1
2381,5:1
2382,5:1
2383,10:1
2384,10:1
2385,10:1
2386,5:1
2387,2:1
2388,2:1
2389,5:1
2390,2:1
2391,5:1
2392,5:1
2393,2:1
2394,5:1
2395,10:1
2396,10:1
2397,10:1
2398,10:1
2399,5:1
2400,10:1
2401,10:1
2402,10:1
2403,5:1
2404,2:1
2405,10:1
2406,2:1
2407,5:1
2408,10:1
2409,10:1
2410,5:1
2411,2:1
2412,2:1
2413,5:1
2414,5:1
2415,2:1
2416,2:1
2417,2:1
2418,10:1
2419,2:1
2420,10:1
2421,5:1
2422,5:1
2423,2:1
2424,5:1
2425,2:1
2426,2:1
2427,2:1
2428,5:1
2429,10:1
2430,2:1
2431,5:1
2432,10:1
2433,2:1
2434,5:1
2435,5:1
2436,10:1
2437,10:1
2438,2:1
2439,5:1
2440,10:1
2441,5:1
2442,2:1
2443,10:1
2444,5:1
2445,5:1
2446,2:1
2447,10:1
2448,10:1
2449,5:1
2450,2:1
2451,10:1
2452,2:1
2453,2:1
2454,5:1
2455,5:1
2456,10:1
2457,10:1
2458,2:1
2459,2:1
2460,10:1
2461,2:1
2462,10:1
2463,2:1
2464,5:1
2465,2:1
2466,10:1
2467,10:1
2468,5:1
2469,10:1
2470,10:1
2471,10:1
2472,10:1
2473,2:1
2474,10:1
2475,5:1
2476,5:1
2477,5:1
2478,10:1
2479,2:1
2480,2:1
2481,2:1
2482,5:1
2483,5:1
2484,10:1
2485,10:1
2486,2:1
2487,10:1
2488,5:1
2489,10:1
2490,5:1
2491,2:1
2492,2:1
2493,10:1
2494,5:1
2495,5:1
2496,5:1
2497,10:1
2498,2:1
2499,2:1
2500,10:1
2501,2:1
2502,2:1
2503,5:1
2504,2:1
2505,5:1
2506,10:1
2507,10:1
2508,5:1
2509,10:1
2510,5:1
2511,5:1
2512,10:1
2513,5:1
2514,10:1
2515,10:1
2516,10:1
2517,2:1
2518,10:1
2519,5:1
2520,5:1
2521,5:1
2522,5:1
2523,10:1
2524,2:1
2525,2:1
2526,5:1
2527,2:1
2528,5:1
2529,10:1
2530,5:1
2531,10:1
2532,10:1
2533,10:1
2534,2:1
2535,10:1
2536,5:1
2537,5:1
2538,5:1
2539,5:1
2540,5:1
2541,5:1
2542,5:1
2543,5:1
2544,10:1
2545,10:1
2546,2:1
2547,10:1
2548,2:1
2549,2:1
2550,5:1
2551,2:1
2552,5:1
2553,5:1
2554,5:1
2555,5:1
2556,2:1
2557,2:1
2558,5:1
2559,2:1
2560,10:1
2561,10:1
2562,2:1
2563,5:1
2564,5:1
2565,10:1
2566,10:1
2567,10:1
2568,5:1
2569,5:1
2570,2:1
2571,2:1
2572,5:1
2573,2:1
2574,2:1
2575,5:1
2576,5:1
2577,10:1
2578,2:1
2579,5:1
2580,5:1
2581,10:1
2582,2:1
2583,5:1
2584,2:1
2585,2:1
2586,10:1
2587,10:1
2588,5:1
2589,2:1
2590,5:1
2591,10:1
2592,10:1
2593,10:1
2594,10:1
2595,2:1
2596,2:1
2597,10:1
2598,5:1
2599,10:1
2600,5:1
2601,5:1
2602,10:1
2603,10:1
2604,5:1
2605,5:1
2606,2:1
2607,2:1
2608,2:1
2609,2:1
2610,5:1
2611,5:1
2612,5:1
2613,10:1
2614,2:1
2615,5:1
2616,10:1
2617,2:1
2618,2:1
2619,5:1
2620,5:1
2621,5:1
2622,2:1
2623,5:1
2624,5:1
2625,5:1
2626,5:1
2627,10:1
2628,2:1
2629,10:1
2630,2:1
2631,2:1
2632,2:1
2633,2:1
2634,2:1
2635,2:1
2636,2:1
2637,2:1
2638,5:1
2639,5:1
2640,2:1
2641,2:1
2642,5:1
2643,10:1
2644,10:1
2645,5:1
2646,2:1
2647,5:1
2648,5:1
2649,2:1
2650,2:1
2651,10:1
2652,2:1
2653,10:1
2654,5:1
2655,10:1
2656,10:1
2657,10:1
2658,10:1
2659,5:1
2660,10:1
2661,2:1
2662,10:1
2663,5:1
2664,5:1
2665,5:1
2666,2:1
2667,5:1
2668,5:1
2669,5:1
2670,10:1
2671,2:1
2672,5:1
2673,10:1
2674,5:1
2675,5:1
2676,10:1
2677,2:1
2678,2:1
2679,10:1
2680,5:1
2681,5:1
2682,10:1
2683,5:1
2684,5:1
2685,5:1
2686,10:1
2687,5:1
2688,5:1
2689,10:1
2690,10:1
2691,2:1
2692,5:1
2693,5:1
2694,5:1
2695,2:1
2696,5:1
2697,2:1
2698,5:1
2699,2:1
2700,5:1
2701,10:1
2702,2:1
2703,2:1
2704,10:1
2705,10:1
2706,10:1
2707,10:1
2708,10:1
2709,2:1
2710,10:1
2711,2:1
2712,2:1
2713,2:1
2714,10:1
2715,5:1
2716,5:1
2717,10:1
2718,2:1
2719,5:1
2720,10:1
2721,5:1
2722,10:1
2723,2:1
2724,5:1
2725,2:1
2726,2:1
2727,10:1
2728,5:1
2729,5:1
2730,10:1
2731,2:1
2732,2:1
2733,10:1
2734,2:1
2735,2:1
2736,10:1
2737,10:1
2738,5:1
2739,2:1
2740,2:1
2741,10:1
2742,10:1
2743,10:1
2744,10:1
2745,2:1
2746,5:1
2747,10:1
2748,10:1
2749,5:1
2750,5:1
2751,5:1
2752,10:1
2753,10:1
2754,5:1
2755,2:1
2756,2:1
2757,2:1
2758,10:1
2759,10:1
2760,5:1
2761,2:1
2762,5:1
2763,5:1
2764,2:1
2765,10:1
2766,10:1
2767,2:1
2768,2:1
2769,2:1
2770,10:1
2771,10:1
2772,5:1
2773,5:1
2774,5:1
2775,5:1
2776,10:1
2777,5:1
2778,2:1
2779,2:1
2780,2:1
2781,5:1
2782,2:1
2783,10:1
2784,5:1
2785,10:1
2786,10:1
2787,2:1
2788,5:1
2789,10:1
2790,10:1
2791,2:1
2792,10:1
2793,2:1
2794,2:1
2795,10:1
2796,2:1
2797,5:1
2798,10:1
2799,10:1
2800,10:1
2801,10:1
2802,2:1
2803,10:1
2804,10:1
2805,5:1
2806,2:1
2807,10:1
2808,10:1
2809,10:1
2810,2:1
2811,10:1
2812,10:1
2813,10:1
2814,2:1
2815,10:1
2816,2:1
2817,2:1
2818,5:1
2819,2:1
2820,5:1
2821,10:1
2822,10:1
2823,2:1
2824,10:1
2825,10:1
2826,5:1
2827,2:1
2828,2:1
2829,5:1
2830,2:1
2831,5:1
2832,2:1
2833,5:1
2834,5:1
2835,2:1
2836,5:1
2837,10:1
2838,2:1
2839,2:1
2840,2:1
2841,5:1
2842,2:1
2843,5:1
2844,10:1
2845,10:1
2846,5:1
2847,2:1
2848,2:1
2849,5:1
2850,5:1
2851,2:1
2852,2:1
2853,10:1
2854,10:1
2855,2:1
2856,2:1
2857,10:1
2858,10:1
2859,10:1
2860,2:1
2861,5:1
2862,10:1
2863,2:1
2864,2:1
2865,2:1
2866,10:1
2867,5:1
2868,2:1
2869,2:1
2870,5:1
2871,2:1
2872,10:1
2873,2:1
2874,5:1
2875,2:1
2876,5:1
2877,10:1
2878,2:1
2879,2:1
2880,2:1
2881,2:1
2882,10:1
2883,2:1
2884,2:1
2885,5:1
2886,2:1
2887,10:1
2888,10:1
2889,5:1
2890,2:1
2891,2:1
2892,10:1
2893,2:1
2894,5:1
2895,5:1
2896,5:1
2897,2:1
2898,2:1
2899,2:1
2900,5:1
2901,5:1
2902,2:1
2903,2:1
2904,10:1
2905,10:1
2906,5:1
2907,5:1
2908,2:1
2909,10:1
2910,5:1
2911,10:1
2912,10:1
2913,10:1
2914,10:1
2915,5:1
2916,5:1
2917,10:1
2918,5:1
2919,2:1
2920,2:1
2921,2:1
2922,2:1
2923,5:1
2924,2:1
2925,10:1
2926,10:1
2927,5:1
2928,5:1
2929,2:1
2930,5:1
2931,2:1
2932,10:1
2933,2:1
2934,2:1
2935,10:1
2936,5:1
2937,10:1
2938,2:1
2939,5:1
2940,2:1
2941,10:1
2942,2:1
2943,5:1
2944,2:1
2945,10:1
2946,2:1
2947,5:1
2948,2:1
2949,2:1
2950,10:1
2951,2:1
2952,5:1
2953,10:1
2954,2:1
2955,2:1
2956,2:1
2957,5:1
2958,10:1
2959,10:1
2960,5:1
2961,10:1
2962,10:1
2963,5:1
2964,5:1
2965,10:1
2966,5:1
2967,2:1
2968,5:1
2969,10:1
2970,5:1
2971,2:1
2972,5:1
2973,10:1
2974,2:1
2975,5:1
2976,2:1
2977,5:1
2978,5:1
2979,2:1
2980,5:1
2981,10:1
2982,10:1
2983,10:1
2984,2:1
2985,5:1
2986,10:1
2987,2:1
2988,10:1
2989,2:1
2990,10:1
2991,10:1
2992,10:1
2993,2:1
2994,5:1
2995,10:1
2996,10:1
2997,10:1
2998,2:1
2999,10:1
3000,5:1
